Date,SentimentScore,Sentiment,SentimentNum,StarRating,Rating,Review
3/8/18,0.5775,Positive,0,5.0 star rating,5,Great location on PCH in CDM amazing haircuts easy online appointments very clean facility
3/26/18,0.30030303,Positive,0,5.0 star rating,5,"This barbershop was extremely clean, my highest priority when looking for a new barbershop. I had messaged the owner at 10am and she was extremely helpful and was able to get me in same day. The haircut was exactly what I asked for and came out better than I had expected! I will be returning here for sure. Donna did an excellent job!"
10/1/17,0.221805556,Positive,0,5.0 star rating,5,"I called in and booked an apt 2 hours beforehand. I arrived 15 minutes early, they sat me within 10 minutes.  My barber was Jeff. He was very attentive to my confidence in the haircut the whole way, stopped several times to make sure I liked the length. That's something you rarely ever  see in barbers these days. Feel of the barber shop was Very casual, everyone was smiling, laughing, or engaged in some unbeknownst man-cave conversation. The bathroom was roomy and clean. Would definitely visit again and recommend. Stay Classy Gentleman!"
12/14/17,0.359183673,Positive,0,5.0 star rating,5,"Donna is great.  She shampoos & cuts my hair for just $30 and trims my beard for another $15.  It's well worth it and she does a great job.  Her shop is conveniently located on PCH in Corona Del Mar.  There are only two chairs in her comfortable shop, both for men only, so no stinky hair products and gossiping women as in the large co-ed salons.  I look forward to seeing Donna (she should have her picture on Yelp...it would help her marketing) and getting my haircut when I'm on the West Coast."
4/4/17,0.270833333,Positive,0,5.0 star rating,5,"Let's be honest here.  With great beard, comes great responsibility.  And as a man with an epic beard, you understand the finer things in life.  Every once in a while you need to treat yo' self to a little pampering in the form of some beard lovin' cleanup.Donna and Newport Barber fit that bill PERFECTLY.I was in town for a family function and needed to look my best.  Since my trip was absolute last minute, I couldn't get in to see my stylist at home before my trip.  A few yelp searches and a quick phone call later, I was in to see Donna on relatively short notice and was definitely taken care of.A nice haircut and beard trimming were in order, so going off of my (horrible) descriptions, Donna was able to give me a top notch cut and make some suggestions for trimming up my beard.  I was in and out of there within an hour for under $50.  My wife even approved.  And when the boss approves, you know it was a good job.I would recommend Donna and Newport Barber to anyone."
10/16/17,0.57625,Positive,0,5.0 star rating,5,The owner/barber was great. She gave my husband the best haircut and mustache trim he has ever had. She was very professional and friendly.
2/1/17,0.373055556,Positive,0,5.0 star rating,5,"I am a very loyal creature of habit. When I find something that works I will stick with it forever. My last hair cutter Holly worked with me for 20 until she retired to be with her family full time. I was devastated until I was lucky enough to run into Donna in the village. She surpasses my last barber because of the added straight razor neck shave and a wonderful scalp massage. Plus, she is very reasonably priced. I've been going to her for the 2 years I've lived in Corona Del Mar and what a treat being able to walk to my barber. It is also nice to support a local!Go see Donna...you will be happy you did."
1/18/17,0.230114087,Positive,0,5.0 star rating,5,"Moved to Newport from Europe a couple of years back and spent MONTHS trying to find a decent barber in the area. Luckily, I stumbled upon Donna in CDM about a year & half ago and have been a loyal & happy customer ever since!Donna is hands down the best barber/hair stylist I have been too, she's friendly & professional and gets the cut & style I'm looking for just right every time... I'm not sure how I'd replace her if I ever end up moving back to Europe! Would highly recommend Donna to anyone looking for a consistently great haircut at a competitive price."
10/3/17,0.266077441,Positive,0,5.0 star rating,5,"I've been getting my haircut by Donna for about 5 months now, the search for a GREAT and consistent hairstylist was finally over! I'm always walking out satisfied that my hair looks as best as it can. I'm moving to Portland and unfortunately have to start a new search. Gonna be hard to find the talent AND the looks Donna has :)"
8/6/17,0.46,Positive,0,5.0 star rating,5,Nice location with parking. Donna is an experienced professional. This is a great value. I'll be back!
6/23/17,0.5,Positive,0,5.0 star rating,5,"AMAZING!!!! Been getting my hair cut by Donna for two years now, and it only gets better. Customer service is top notch."
9/6/17,-0.059090909,Negative,1,5.0 star rating,5,"Saw Donna after reading all the great reviews. Whole lotta attitude, very mediocre haircut. Need to get a new haircut because this one was a waste: hair always looks messy and uncut. Didn't get what I asked for."
10/20/16,0.154630019,Positive,0,5.0 star rating,5,"Cliff notes are at the bottom if you're not into a good read. First I'll give you a bit of background. There is about half a dozen of us late 20s early 30s groomsmen & groom combo. We're a risky bunch when we're together and turns out we don't plan ahead well either. The motto of this group of guys is ""I'm gonna wing it."" and that's precisely what we did.We called about a dozen barbers to get our beards and necks/burns trimmed up the day before the wedding. The results? Well, we were called everything but a bunch of white guys and hung up on mostly. The word ""crazy"" was said to us time and time again. We were down and out; until we called Donna.After we became as charming as a bunch of southern democrats who can wheel and deal, she actually said she would open her store and hour early to get us all in. We were in, and we were in shock. Not only is Donna is easy on the eyes if you know what i mean ;-) but she trimmed us all up and we looked great for the big day. Extremely affordable too.She asked how I wanted my beard trimmed and I told her I wanted the ""George Michael special"" and she quickly dissuaded me. I'm glad I listened to her, otherwise I would have had a porn star-esque beard with a dangley cross earing at my buddy's wedding. Bride would have been pissed. Google image search George Michael and you'll know what's up.TLDR; Donna's professionalism, skill set, and business mindset not only earned our business but ensured that we will return when we're back in town. Highly recommended as we had great results and a great experience, minus the debilitating hangovers that we were battling from the previous night's debauchery, but that's a different review to write for ourselves."
